com.example.country_explorer.app-jetified-annotation-experimental-1.1.0-0 C:\Users\yashn\.gradle\caches\transforms-3\02315cc9f75263553d2042718fc375ee\transformed\jetified-annotation-experimental-1.1.0\res
com.example.country_explorer.app-jetified-window-1.0.0-beta04-1 C:\Users\yashn\.gradle\caches\transforms-3\076eb9235982ee06112d76594ea8585f\transformed\jetified-window-1.0.0-beta04\res
com.example.country_explorer.app-jetified-window-java-1.0.0-beta04-2 C:\Users\yashn\.gradle\caches\transforms-3\99750bb863b6fe460a7b5da8686e778d\transformed\jetified-window-java-1.0.0-beta04\res
com.example.country_explorer.app-core-1.6.0-3 C:\Users\yashn\.gradle\caches\transforms-3\d08c73bfb05384f2e52578171dbd141e\transformed\core-1.6.0\res
com.example.country_explorer.app-debug-4 D:\New folder\country_explorer_app\android\app\src\debug\res
com.example.country_explorer.app-main-5 D:\New folder\country_explorer_app\android\app\src\main\res
com.example.country_explorer.app-pngs-6 D:\New folder\country_explorer_app\build\app\generated\res\pngs\debug
com.example.country_explorer.app-resValues-7 D:\New folder\country_explorer_app\build\app\generated\res\resValues\debug
com.example.country_explorer.app-rs-8 D:\New folder\country_explorer_app\build\app\generated\res\rs\debug
com.example.country_explorer.app-mergeDebugResources-9 D:\New folder\country_explorer_app\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.country_explorer.app-mergeDebugResources-10 D:\New folder\country_explorer_app\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.country_explorer.app-merged_res-11 D:\New folder\country_explorer_app\build\app\intermediates\merged_res\debug
com.example.country_explorer.app-packaged_res-12 D:\New folder\country_explorer_app\build\path_provider_android\intermediates\packaged_res\debug
com.example.country_explorer.app-packaged_res-13 D:\New folder\country_explorer_app\build\sqflite\intermediates\packaged_res\debug
